"STATION","NAME","DATE","PRCP","SNWD","TMAX","TMIN"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-04","0.18",,"57","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-05","0.00",,"57","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-06","0.01",,"55","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-07","0.08",,"55","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-08","0.00",,"55","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-09","0.00",,"58","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-10","0.00",,"63","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-11","0.00",,"63","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-12","0.00",,"62","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-13","0.00",,"61","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-14","0.00",,"64","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-15","0.00",,"63","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-16","0.00",,"60","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-17","0.00",,"62","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-18","0.00",,"57","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-19","0.00",,"60","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-20","0.00",,"63","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-21","0.00",,"67","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-22","0.00",,"67","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-23","0.00",,"65","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-24","0.00",,"60","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-25","0.00",,"56","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-26","0.00",,"61","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-27","0.00",,"64","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-28","0.00",,"64","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-29","0.00",,"62","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-30","0.00",,"59","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-01-31","0.00",,"60","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-01","0.00",,"61","44"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-02","0.00",,"62","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-03","0.00",,"64","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-04","0.00",,"62","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-05","0.00",,"63","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-06","0.00",,"65","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-07","0.00",,"66","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-08","0.00",,"72","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-09","0.00",,"75","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-10","0.00",,"76","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-11","0.00",,"76","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-12","0.00",,"74","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-13","0.00",,"74","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-14","0.00",,"53","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-15","0.00",,"58","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-16","0.00",,"65","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-17","0.00",,"67","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-18","0.00",,"66","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-19","0.00",,"68","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-20","0.00",,"55","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-21","0.04",,"54","44"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-22","0.00",,"50","43"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-23","0.00",,"53","42"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-24","0.00",,"55","41"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-25","0.00",,"60","41"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-26","0.00",,"59","44"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-27","0.00",,"66","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-02-28","0.00",,"70","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-01","0.00","0.0","64","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-02","0.00","0.0","65","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-03","0.05","0.0","56","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-04","0.06","0.0","55","44"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-05","0.00","0.0","56","44"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-06","0.00","0.0","58","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-07","0.00","0.0","67","44"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-08","0.00","0.0","69","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-09","0.00","0.0","59","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-10","0.00","0.0","65","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-11","0.00","0.0","69","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-12","0.00","0.0","56","41"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-13","0.00","0.0","60","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-14","0.00","0.0","67","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-15","0.19","0.0","60","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-16","0.00","0.0","60","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-17","0.00","0.0","56","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-18","0.00","0.0","64","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-19","0.00","0.0","56","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-20","0.00","0.0","60","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-21","0.00","0.0","64","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-22","0.00","0.0","79","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-23","0.00","0.0","57","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-24","0.00","0.0","55","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-25","0.00","0.0","57","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-26","0.00","0.0","58","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-27","0.18","0.0","61","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-28","0.00","0.0","59","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-29","0.00","0.0","58","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-30","0.00","0.0","58","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-03-31","0.00","0.0","63","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-01","0.00","0.0","64","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-02","0.00","0.0","70","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-03","0.00","0.0","63","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-04","0.00","0.0","60","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-05","0.00","0.0","64","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-06","0.00","0.0","79","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-07","0.00","0.0","86","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-08","0.00","0.0","72","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-09","0.00","0.0","63","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-10","0.00","0.0","62","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-11","0.11","0.0","53","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-12","0.00","0.0","53","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-13","0.00","0.0","57","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-14","0.23","0.0","57","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-15","0.00","0.0","56","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-16","0.28","0.0","57","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-17","0.00","0.0","56","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-18","0.01","0.0","65","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-19","0.09","0.0","62","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-20","0.11","0.0","66","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-21","0.25","0.0","62","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-22","0.00","0.0","59","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-23","0.00","0.0","64","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-24","0.00","0.0","61","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-25","0.00","0.0","65","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-26","0.00","0.0","60","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-27","0.00","0.0","59","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-28","0.00","0.0","57","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-29","0.00","0.0","64","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-04-30","0.00","0.0","60","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-01","0.00","0.0","62","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-02","0.00","0.0","61","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-03","0.00","0.0","69","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-04","0.00","0.0","64","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-05","0.00","0.0","59","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-06","0.02","0.0","65","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-07","0.00","0.0","61","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-08","0.00","0.0","57","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-09","0.00","0.0","57","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-10","0.00","0.0","55","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-11","0.00","0.0","59","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-12","0.00","0.0","58","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-13","0.00","0.0","66","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-14","0.00","0.0","69","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-15","0.00","0.0","61","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-16","0.00","0.0","59","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-17","0.00","0.0","63","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-18","0.00","0.0","77","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-19","0.00","0.0","67","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-20","0.00","0.0","69","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-21","0.00","0.0","68","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-22","0.00","0.0","67","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-23","0.00","0.0","68","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-24","0.00","0.0","79","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-25","0.00","0.0","68","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-26","0.00","0.0","62","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-27","0.00","0.0","61","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-28","0.00","0.0","64","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-29","0.00","0.0","65","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-30","0.00","0.0","63","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-05-31","0.00","0.0","68","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-01","0.00","0.0","66","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-02","0.00","0.0","60","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-03","0.00","0.0","64","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-04","0.01","0.0","68","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-05","0.22","0.0","69","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-06","0.00","0.0","66","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-07","0.00","0.0","61","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-08","0.00","0.0","63","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-09","0.00","0.0","78","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-10","0.00","0.0","85","60"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-11","0.00","0.0","76","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-12","0.00","0.0","66","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-13","0.00","0.0","67","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-14","0.00","0.0","73","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-15","0.00","0.0","67","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-16","0.00","0.0","64","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-17","0.00","0.0","64","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-18","0.00","0.0","63","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-19","0.00","0.0","71","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-20","0.00","0.0","72","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-21","0.00","0.0","92","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-22","0.00","0.0","79","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-23","0.00","0.0","67","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-24","0.00","0.0","69","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-25","0.00","0.0","63","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-26","0.00","0.0","63","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-27","0.00","0.0","63","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-28","0.00","0.0","66","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-29","0.00","0.0","60","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-06-30","0.00","0.0","59","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-07-01","0.01","0.0","60","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2022-07-02","0.04","0.0","60","52"
